epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.60543,0.80215,2.77287,1.32524,0.81311,0.90161,0.93182,0.79184,0.44882,4.93012,0.94479,0.00018337,0.00018337,0.00018337
2,15.4776,0.7175,1.17417,1.21324,0.95588,0.95,0.94655,0.78514,0.60257,5.8919,1.12987,0.000379614,0.000379614,0.000379614
3,22.3246,0.87588,1.2388,1.27003,0.32353,0.3914,0.28371,0.14739,1.60832,14.7241,2.35542,0.000571898,0.000571898,0.000571898
4,29.1826,0.84173,0.99058,1.22219,0.20679,0.56237,0.1254,0.05165,2.94721,inf,37.3769,0.00076022,0.00076022,0.00076022
5,36.0374,0.91726,1.00302,1.27983,0.04491,0.81828,0.05145,0.01992,2.49022,inf,11.5705,0.000944582,0.000944582,0.000944582
6,42.9306,0.98632,0.92177,1.29315,0.02574,0.61935,0.02767,0.00712,3.21368,inf,10.6088,0.00112498,0.00112498,0.00112498
7,49.9453,0.99553,1.10872,1.33432,0.00908,0.54624,0.01005,0.00233,3.59157,inf,26.8069,0.00130142,0.00130142,0.00130142
8,56.9194,0.95849,1.01441,1.3241,0.01009,0.3,0.01061,0.00307,5.15176,inf,102.518,0.0014739,0.0014739,0.0014739
9,63.9534,1.15362,1.36441,1.58984,0.18264,0.46559,0.08062,0.02972,3.13579,63.3053,7.31344,0.00153497,0.00153497,0.00153497
10,71.0651,1.01374,1.08126,1.39443,0.58523,0.5,0.12022,0.08057,0.8284,31.1103,1.68305,0.00151847,0.00151847,0.00151847
11,78.206,0.88864,0.88505,1.22959,0.44038,0.68073,0.56926,0.35692,1.30535,7.97705,3.40857,0.00150197,0.00150197,0.00150197
12,85.4326,0.89686,0.93681,1.23141,0.40254,0.59462,0.36393,0.23516,1.16514,10.4096,1.91501,0.00148546,0.00148546,0.00148546
13,92.8058,0.90649,0.70288,1.29812,0.69087,0.93411,0.78302,0.56179,0.83961,2.30301,1.58296,0.00146896,0.00146896,0.00146896
14,100.265,0.87961,0.76069,1.21586,0.5245,0.72151,0.66085,0.43091,1.05468,3.58032,1.67001,0.00145246,0.00145246,0.00145246
15,107.798,0.86147,0.8425,1.2074,0.45576,0.61774,0.53343,0.39319,0.7687,3.26673,1.28112,0.00143595,0.00143595,0.00143595
16,115.479,0.74736,0.67732,1.12266,0.45836,0.46989,0.45776,0.23704,1.8933,2.46656,3.15407,0.00141945,0.00141945,0.00141945
17,123.294,0.84209,0.72688,1.20922,0.48419,0.22688,0.31363,0.14208,2.51303,3.01624,4.40696,0.00140295,0.00140295,0.00140295
18,131.136,0.74499,0.64742,1.16545,0.43439,0.55806,0.51638,0.26508,1.84835,1.968,2.42086,0.00138644,0.00138644,0.00138644
19,139.111,0.89344,0.72746,1.26294,0.73374,0.6932,0.79595,0.54641,1.17504,1.15754,1.73222,0.00136994,0.00136994,0.00136994
20,147.194,0.84092,0.66198,1.20242,0.88224,0.8598,0.94167,0.69942,0.88586,0.75279,1.39503,0.00135344,0.00135344,0.00135344
21,155.462,0.78609,0.66401,1.184,0.9327,0.88884,0.90107,0.71054,0.80118,0.70119,1.21814,0.00133693,0.00133693,0.00133693
22,163.825,0.79907,0.63715,1.18168,0.95215,0.97878,0.99309,0.85325,0.54231,0.60247,1.01576,0.00132043,0.00132043,0.00132043
23,172.621,0.78103,0.75887,1.2334,0.8636,0.83787,0.89173,0.78336,0.51855,0.68824,1.02199,0.00130393,0.00130393,0.00130393
24,181.269,0.7664,0.64064,1.19259,0.94833,1,0.99339,0.8758,0.52099,0.68172,1.03891,0.00128742,0.00128742,0.00128742
25,190.05,0.71794,0.62312,1.14014,0.83922,0.89933,0.89383,0.76765,0.55633,0.62603,1.04978,0.00127092,0.00127092,0.00127092
26,198.56,0.74374,0.62978,1.148,0.91076,1,0.967,0.85012,0.51832,0.53588,1.00165,0.00125442,0.00125442,0.00125442
27,206.914,0.77189,0.55673,1.16894,0.99402,1,0.995,0.89361,0.50966,0.38596,1.01735,0.00123791,0.00123791,0.00123791
28,215.359,0.68303,0.55367,1.09849,0.87479,0.87637,0.95752,0.68408,0.84523,0.77103,1.30616,0.00122141,0.00122141,0.00122141
29,223.568,0.75521,0.58783,1.20266,0.83392,0.77706,0.86259,0.63646,0.89228,1.11584,1.405,0.00120491,0.00120491,0.00120491
30,231.805,0.67987,0.54053,1.12144,0.96262,1,0.9914,0.90148,0.40759,0.36873,0.92085,0.0011884,0.0011884,0.0011884
31,240.255,0.64071,0.54856,1.10551,0.97914,1,0.99339,0.91689,0.41447,0.36468,0.92523,0.0011719,0.0011719,0.0011719
32,248.843,0.66321,0.52509,1.10646,0.99493,1,0.995,0.90379,0.4323,0.32991,0.93572,0.0011554,0.0011554,0.0011554
33,257.245,0.67621,0.56906,1.14307,0.96718,1,0.995,0.91265,0.42158,0.32154,0.94176,0.00113889,0.00113889,0.00113889
34,265.633,0.72456,0.52277,1.15596,0.96286,0.96667,0.99087,0.90379,0.4185,0.42905,0.94588,0.00112239,0.00112239,0.00112239
35,273.975,0.65632,0.53872,1.11704,0.99301,0.9724,0.99364,0.9038,0.43354,0.42918,0.92702,0.00110589,0.00110589,0.00110589
36,282.293,0.67921,0.59844,1.12771,0.99359,1,0.995,0.92117,0.43108,0.38779,0.93207,0.00108938,0.00108938,0.00108938
37,290.778,0.67378,0.54972,1.11351,0.99211,1,0.995,0.90941,0.42083,0.36446,0.93654,0.00107288,0.00107288,0.00107288
38,299.072,0.58696,0.49325,1.07641,0.99715,1,0.995,0.93908,0.37072,0.30109,0.89801,0.00105638,0.00105638,0.00105638
39,307.617,0.63097,0.47483,1.07303,0.97934,1,0.995,0.93216,0.3791,0.32144,0.8945,0.00103987,0.00103987,0.00103987
40,315.987,0.64493,0.503,1.09289,0.99196,1,0.995,0.94386,0.36701,0.31519,0.88949,0.00102337,0.00102337,0.00102337
41,324.555,0.58385,0.46994,1.05239,0.99424,1,0.995,0.94037,0.33683,0.34114,0.86961,0.00100687,0.00100687,0.00100687
42,333.017,0.64727,0.46213,1.12493,0.99554,1,0.995,0.9195,0.44633,0.40332,0.94456,0.000990365,0.000990365,0.000990365
43,341.392,0.68223,0.49316,1.1229,0.95015,1,0.98028,0.89713,0.41617,0.35672,0.93959,0.000973861,0.000973861,0.000973861
44,349.759,0.61309,0.47339,1.06768,0.98811,1,0.995,0.92352,0.36975,0.28747,0.90669,0.000957358,0.000957358,0.000957358
45,358.115,0.62681,0.45634,1.09861,0.99542,1,0.995,0.92824,0.3813,0.28434,0.90496,0.000940855,0.000940855,0.000940855
46,366.522,0.62363,0.49092,1.06228,0.99794,1,0.995,0.94422,0.35251,0.26215,0.87364,0.000924352,0.000924352,0.000924352
47,375.085,0.58251,0.43766,1.07028,0.98041,1,0.99452,0.93622,0.36852,0.27427,0.89241,0.000907848,0.000907848,0.000907848
48,383.443,0.58267,0.44361,1.06278,0.99747,1,0.995,0.95005,0.35896,0.27801,0.88153,0.000891345,0.000891345,0.000891345
49,391.978,0.68986,0.46538,1.14327,0.99643,1,0.995,0.94835,0.34783,0.27847,0.86522,0.000874842,0.000874842,0.000874842
50,400.337,0.56514,0.43388,1.07965,0.99604,1,0.995,0.91952,0.40678,0.29795,0.91221,0.000858338,0.000858338,0.000858338
51,408.659,0.56629,0.48597,1.02466,0.99713,1,0.995,0.95258,0.35385,0.26172,0.88185,0.000841835,0.000841835,0.000841835
52,417.186,0.53436,0.40283,1.04492,0.98063,1,0.995,0.9576,0.34286,0.26463,0.87234,0.000825332,0.000825332,0.000825332
53,425.748,0.58573,0.47932,1.10705,0.99788,1,0.995,0.94674,0.33443,0.25373,0.86525,0.000808828,0.000808828,0.000808828
54,434.145,0.60545,0.43277,1.0594,0.99685,1,0.995,0.94722,0.34454,0.23903,0.88014,0.000792325,0.000792325,0.000792325
55,442.572,0.54265,0.4108,1.04029,0.99789,1,0.995,0.94657,0.35855,0.24655,0.88391,0.000775822,0.000775822,0.000775822
56,450.907,0.62915,0.40082,1.11659,0.99772,1,0.995,0.95573,0.33971,0.23005,0.86576,0.000759318,0.000759318,0.000759318
57,459.254,0.59845,0.42261,1.08392,0.99808,1,0.995,0.95142,0.31868,0.23426,0.84856,0.000742815,0.000742815,0.000742815
58,467.607,0.60471,0.42413,1.09452,0.99599,1,0.995,0.94371,0.34849,0.26234,0.86839,0.000726312,0.000726312,0.000726312
59,475.969,0.5672,0.41172,1.03806,0.99689,1,0.995,0.94684,0.33805,0.23985,0.86771,0.000709809,0.000709809,0.000709809
60,484.32,0.56541,0.409,1.06006,0.99783,1,0.995,0.93835,0.35043,0.23965,0.87454,0.000693305,0.000693305,0.000693305
61,492.695,0.52487,0.39161,1.04452,0.99708,1,0.995,0.94892,0.35196,0.24116,0.86896,0.000676802,0.000676802,0.000676802
62,501.039,0.54945,0.38431,1.04483,0.99764,1,0.995,0.94706,0.32806,0.22113,0.85982,0.000660299,0.000660299,0.000660299
63,509.37,0.54724,0.3897,1.04738,0.99734,1,0.995,0.94474,0.33208,0.22103,0.86356,0.000643795,0.000643795,0.000643795
64,517.741,0.54216,0.39865,1.05178,0.99754,1,0.995,0.95615,0.32401,0.22051,0.86209,0.000627292,0.000627292,0.000627292
65,526.104,0.57746,0.42301,1.09808,0.99745,1,0.995,0.96035,0.32802,0.22707,0.8524,0.000610789,0.000610789,0.000610789
66,534.732,0.55537,0.40232,1.04004,0.99794,1,0.995,0.97015,0.30249,0.20551,0.84071,0.000594286,0.000594286,0.000594286
67,543.426,0.58078,0.40204,1.07025,0.99707,1,0.995,0.96161,0.34442,0.24232,0.85544,0.000577782,0.000577782,0.000577782
68,551.775,0.57312,0.39597,1.03963,0.99663,1,0.995,0.94701,0.35156,0.22967,0.8587,0.000561279,0.000561279,0.000561279
69,560.119,0.5618,0.38002,1.06895,0.9978,1,0.995,0.9541,0.3291,0.21569,0.8502,0.000544776,0.000544776,0.000544776
70,568.407,0.67404,0.50809,1.14296,0.99718,1,0.995,0.9428,0.34004,0.23331,0.8754,0.000528272,0.000528272,0.000528272
71,576.722,0.5797,0.50629,1.07667,0.99652,1,0.995,0.94008,0.33732,0.22562,0.85991,0.000511769,0.000511769,0.000511769
72,584.974,0.53361,0.40146,1.04183,0.9978,1,0.995,0.95838,0.30528,0.21876,0.84553,0.000495266,0.000495266,0.000495266
73,593.312,0.55574,0.43509,1.06086,0.99759,1,0.995,0.95469,0.3019,0.20611,0.84695,0.000478762,0.000478762,0.000478762
74,601.597,0.50348,0.37434,1.03703,0.99775,1,0.995,0.96854,0.29055,0.21893,0.84099,0.000462259,0.000462259,0.000462259
75,609.9,0.53011,0.35661,1.0395,0.99788,1,0.995,0.96714,0.29634,0.21312,0.84103,0.000445756,0.000445756,0.000445756
76,618.262,0.52267,0.38075,0.99467,0.99796,1,0.995,0.97236,0.30011,0.21641,0.8425,0.000429253,0.000429253,0.000429253
77,626.885,0.53769,0.36439,1.05106,0.99788,1,0.995,0.9738,0.29893,0.20801,0.83736,0.000412749,0.000412749,0.000412749
78,635.517,0.49714,0.34915,1.01479,0.99787,1,0.995,0.97694,0.26676,0.18553,0.81852,0.000396246,0.000396246,0.000396246
79,644.129,0.50397,0.35252,1.02024,0.99786,1,0.995,0.97616,0.26798,0.18761,0.81697,0.000379743,0.000379743,0.000379743
80,652.469,0.49464,0.35603,1.01156,0.99769,1,0.995,0.96334,0.27201,0.18222,0.8204,0.000363239,0.000363239,0.000363239
81,660.829,0.51414,0.35272,1.05014,0.99712,1,0.995,0.96897,0.27639,0.18993,0.82353,0.000346736,0.000346736,0.000346736
82,669.182,0.48488,0.33936,1.02606,0.99724,1,0.995,0.96925,0.28107,0.19278,0.8288,0.000330233,0.000330233,0.000330233
83,677.576,0.4701,0.32789,0.99647,0.99798,1,0.995,0.97193,0.2735,0.18795,0.82722,0.000313729,0.000313729,0.000313729
84,685.955,0.49078,0.35281,1.00978,0.99824,1,0.995,0.97273,0.27545,0.18097,0.82814,0.000297226,0.000297226,0.000297226
85,694.333,0.46194,0.33594,0.97593,0.99795,1,0.995,0.97243,0.29529,0.18755,0.83033,0.000280723,0.000280723,0.000280723
86,702.72,0.49314,0.33441,1.02476,0.99819,1,0.995,0.96139,0.29957,0.18231,0.83332,0.00026422,0.00026422,0.00026422
87,711.063,0.48646,0.35054,1.03185,0.99789,1,0.995,0.96114,0.29455,0.17953,0.82978,0.000247716,0.000247716,0.000247716
88,719.406,0.44077,0.32842,0.99909,0.99757,1,0.995,0.96782,0.27916,0.18088,0.82584,0.000231213,0.000231213,0.000231213
89,727.771,0.49548,0.33377,1.01045,0.99721,1,0.995,0.97099,0.25952,0.16787,0.818,0.00021471,0.00021471,0.00021471
90,736.101,0.44097,0.30635,0.99761,0.99743,1,0.995,0.96828,0.26695,0.16945,0.82211,0.000198206,0.000198206,0.000198206
91,745.004,0.31751,0.24487,0.94406,0.99741,1,0.995,0.97429,0.26644,0.18598,0.82184,0.000181703,0.000181703,0.000181703
92,753.461,0.27648,0.21092,0.89863,0.99622,1,0.995,0.97165,0.27903,0.19032,0.82541,0.0001652,0.0001652,0.0001652
93,761.82,0.2856,0.22444,0.92094,0.99511,1,0.995,0.97256,0.27644,0.18295,0.82632,0.000148696,0.000148696,0.000148696
94,770.155,0.28654,0.2059,0.90585,0.99577,1,0.995,0.97316,0.27609,0.18137,0.82949,0.000132193,0.000132193,0.000132193
95,778.516,0.28291,0.19542,0.90061,0.99695,1,0.995,0.9767,0.2641,0.1703,0.82369,0.00011569,0.00011569,0.00011569
96,786.871,0.26381,0.18751,0.87363,0.99729,1,0.995,0.97296,0.26198,0.16562,0.81804,9.91865e-05,9.91865e-05,9.91865e-05
97,795.233,0.28399,0.20224,0.90307,0.99748,1,0.995,0.97538,0.25853,0.16498,0.81559,8.26832e-05,8.26832e-05,8.26832e-05
98,803.553,0.27162,0.19808,0.90214,0.99745,1,0.995,0.97527,0.25432,0.15934,0.81582,6.61799e-05,6.61799e-05,6.61799e-05
99,811.869,0.24927,0.17998,0.89712,0.99747,1,0.995,0.98002,0.25347,0.15532,0.81458,4.96766e-05,4.96766e-05,4.96766e-05
100,820.336,0.27325,0.18581,0.89376,0.99755,1,0.995,0.97741,0.25318,0.15372,0.81372,3.31733e-05,3.31733e-05,3.31733e-05
